This is Ipopt version trunk, running with linear solver mumps.
2582r 5.8024181e-01 8.16e+01 4.39e+02  -1.1 7.60e+00    -  6.87e-01 6.25e-02h  4
2583r 5.8016137e-01 7.52e+01 3.85e+02  -1.1 1.78e+00    -  9.29e-01 1.25e-01h  4
2584r 5.7262968e-01 7.77e+01 3.39e+02  -1.1 4.89e+00    -  1.00e+00 6.25e-02h  5
2585r 5.8320064e-01 7.84e+01 3.12e+02  -1.1 2.19e+00    -  1.00e+00 1.30e-01h  3
2586r 6.2204474e-01 6.75e+01 2.16e+02  -1.1 2.30e+00    -  1.00e+00 4.00e-01h  1
2587r 6.2688413e-01 5.55e+01 2.31e+02  -1.1 1.61e+00    -  1.00e+00 2.50e-01h  3
2588r 5.9091281e-01 1.14e+02 8.50e+02  -1.6 1.35e+00    -  1.00e+00 1.00e+00f  1
2589r 5.9500844e-01 1.63e+02 5.75e+02  -1.7 5.90e-01    -  1.00e+00 5.88e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2590r 6.1525662e-01 1.23e+02 6.10e+02  -1.7 2.79e+00    -  5.93e-01 3.87e-01h  2
2591r 4.8748865e-01 2.54e+02 2.44e+02  -1.7 5.22e+00    -  3.30e-01 1.00e+00F  1
2592r 4.2880948e-01 2.58e+02 9.18e+01  -1.7 2.35e+00    -  1.00e+00 5.00e-01h  2
2593r 3.3213420e-01 1.40e+02 1.58e+01  -1.7 3.26e+00    -  4.55e-01 8.93e-01h  1
2594r 3.3136106e-01 1.47e+02 1.64e+01  -1.7 4.87e+00    -  2.38e-01 9.71e-02h  4
2595r 3.3231292e-01 1.52e+02 1.56e+01  -1.7 7.62e+00    -  2.91e-01 3.99e-02h  4
2596r 3.4638100e-01 2.28e+02 6.84e+00  -1.7 3.80e+00    -  4.40e-01 5.00e-01h  2
2597r 3.5770593e-01 1.89e+02 1.59e+01  -1.7 1.96e+00    -  9.74e-01 2.08e-01h  1
2598r 3.5940969e-01 1.76e+02 1.87e+00  -1.7 1.13e+00    -  1.00e+00 1.00e+00h  1
2599r 3.6142312e-01 2.13e+02 1.86e+00  -1.7 2.19e+00    -  1.00e+00 6.25e-02h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2600r 3.7553331e-01 2.22e+02 2.93e+00  -1.7 2.15e+00    -  1.00e+00 5.00e-01h  2
2601r 3.7960548e-01 2.10e+02 1.61e+00  -1.7 5.96e-01    -  1.00e+00 1.00e+00h  1
2602r 3.7804722e-01 3.57e+02 4.56e+00  -1.7 4.16e+00    -  1.00e+00 1.25e-01h  4
2603r 3.7895329e-01 7.84e+02 2.18e-01  -1.7 5.96e-01    -  1.00e+00 1.00e+00h  1
2604r 3.7838680e-01 4.19e+02 7.73e-01  -1.7 7.60e-01    -  1.00e+00 5.00e-01h  2
2605r 3.7870376e-01 3.75e+02 1.06e+00  -1.7 5.70e-01    -  1.00e+00 5.00e-01h  2
2606r 3.7876681e-01 3.34e+02 5.43e-01  -1.7 2.78e-01    -  1.00e+00 5.00e-01h  2
2607r 3.7858677e-01 2.55e+02 2.44e+00  -1.7 2.65e-01    -  1.00e+00 5.00e-01h  2
2608r 3.7893156e-01 1.98e+02 6.28e+00  -1.7 4.51e-01    -  1.00e+00 2.50e-01h  3
2609r 3.7920561e-01 1.85e+02 2.45e+00  -1.7 8.14e-01    -  1.00e+00 2.50e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2610r 3.7950834e-01 1.21e+02 1.55e+00  -1.7 1.96e-01    -  1.00e+00 5.00e-01h  2
2611r 3.8022062e-01 1.16e+02 6.85e+00  -1.7 3.92e-01    -  1.00e+00 2.50e-01h  3
2612r 3.8054615e-01 1.09e+02 4.81e+00  -1.7 1.70e-01    -  1.00e+00 2.50e-01h  3
2613r 3.8074045e-01 1.05e+02 1.32e+01  -1.7 2.81e-01    -  1.00e+00 1.25e-01h  4
2614r 3.8208112e-01 3.22e+02 6.84e+01  -1.7 4.52e-01    -  1.00e+00 1.00e+00w  1
2615r 3.8698897e-01 3.99e+02 3.78e+01  -1.7 1.21e+00    -  1.00e+00 1.00e+00w  1
2616r 3.8676529e-01 1.56e+02 2.95e+01  -1.7 6.97e-01    -  4.80e-01 1.00e+00w  1
2617r 3.8090804e-01 1.01e+02 5.92e+01  -1.7 1.34e+00    -  1.00e+00 1.25e-01h  3
2618r 3.8321547e-01 9.80e+01 1.41e+01  -1.7 2.11e+00    -  1.00e+00 1.25e-01h  4
2619r 3.8497639e-01 8.12e+01 1.36e+01  -1.7 9.73e-01    -  1.00e+00 2.50e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2620r 3.8609997e-01 9.22e+01 5.10e+01  -1.7 5.69e+00    -  3.87e-01 2.37e-02h  6
2621r 3.9162189e-01 9.13e+01 6.72e+01  -1.7 2.34e+00    -  8.80e-01 1.25e-01h  4
2622r 3.9071563e-01 9.97e+01 1.91e+01  -1.7 1.65e+00    -  1.00e+00 1.25e-01h  4
2623r 3.9076258e-01 9.88e+01 3.15e+01  -1.7 1.07e+00    -  1.00e+00 2.23e-02h  6
2624r 3.9412661e-01 7.88e+01 1.86e+01  -1.7 1.36e+00    -  1.00e+00 2.50e-01h  3
2625r 3.9347999e-01 7.70e+01 1.72e+01  -1.7 2.60e+00    -  1.00e+00 3.12e-02h  6
2626r 4.0216785e-01 7.13e+01 2.75e+01  -1.7 2.83e+00    -  1.00e+00 2.37e-01h  2
2627r 4.1706165e-01 9.05e+02 3.73e+01  -1.7 7.98e+00    -  3.29e-01 3.51e-01w  1
2628r 4.3333272e-01 4.92e+02 4.52e+01  -1.7 3.96e+00    -  5.94e-01 1.00e+00w  1
2629r 3.9189007e-01 4.37e+02 8.02e+01  -1.7 6.37e+00    -  3.66e-01 4.88e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2630r 4.0240057e-01 7.41e+01 2.57e+01  -1.7 5.00e+00    -  3.29e-01 5.48e-03h  6
2631r 4.0199695e-01 7.50e+01 2.56e+01  -1.7 2.34e+00    -  8.10e-01 1.56e-02h  7
2632r 4.0176568e-01 7.66e+01 3.48e+01  -1.7 2.88e+00    -  8.02e-01 6.25e-02h  5
2633r 3.9926369e-01 7.64e+01 2.44e+01  -1.7 6.04e-01    -  1.00e+00 2.50e-01h  3
2634r 3.9856044e-01 6.82e+01 4.40e+01  -1.7 8.06e-01    -  1.00e+00 5.00e-01h  2
2635r 4.0970439e-01 6.12e+01 7.26e+01  -1.7 8.57e-01    -  1.00e+00 4.67e-01h  1
2636r 3.8553554e-01 2.03e+02 1.61e+02  -2.2 2.10e+00    -  1.00e+00 1.00e+00f  1
2637r 3.6454059e-01 1.94e+02 1.16e+02  -2.3 1.44e+00    -  1.26e-01 1.00e+00h  1
2638r 3.3526103e-01 3.27e+02 7.16e+01  -2.3 5.35e+00    -  6.73e-01 4.38e-01h  1
2639r 3.2676932e-01 2.76e+02 4.84e+01  -2.3 6.09e+00    -  2.62e-01 4.66e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2640r 2.6629495e-01 4.57e+02 3.73e+01  -2.3 1.41e+01    -  1.73e-01 2.21e-01h  2
2641r 2.9038404e-01 4.11e+02 2.69e+01  -2.3 1.11e+01    -  9.83e-02 3.43e-01h  2
2642r 2.9185797e-01 4.64e+02 2.33e+01  -2.3 6.05e+00    -  4.37e-01 2.61e-01h  1
2643r 2.8015685e-01 4.70e+02 2.30e+01  -2.3 4.01e+01    -  2.43e-01 5.22e-02h  2
2644r 2.8299078e-01 3.39e+02 1.64e+01  -2.3 4.22e+00    -  8.93e-01 3.05e-01h  2
2645r 2.8394011e-01 3.20e+02 1.43e+01  -2.3 5.25e+00    -  1.75e-01 1.25e-01h  4
2646r 2.8143924e-01 2.83e+02 9.24e+00  -2.3 5.59e+00    -  4.44e-01 1.31e-01h  1
2647r 2.7846948e-01 3.19e+02 5.75e+00  -2.3 3.23e+00    -  6.08e-01 5.00e-01h  2
2648r 2.7872528e-01 3.40e+02 5.38e+00  -2.3 1.36e+01    -  4.37e-01 5.41e-02h  2
2649r 2.7784724e-01 3.00e+02 4.58e+00  -2.3 3.17e+00    -  9.76e-01 3.03e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2650r 2.7594329e-01 2.80e+02 4.85e+00  -2.3 3.78e+00    -  4.63e-01 1.25e-01h  4
2651r 2.6738658e-01 1.68e+02 2.41e+00  -2.3 8.66e-01    -  9.59e-01 1.00e+00h  1
2652r 2.7076737e-01 2.05e+02 2.21e+00  -2.3 1.19e+00    -  1.00e+00 1.00e+00h  1
2653r 2.6813722e-01 2.57e+02 7.91e-01  -2.3 1.25e+00    -  1.00e+00 1.00e+00h  1
2654r 2.6901244e-01 3.40e+02 1.88e+00  -2.3 2.93e+00    -  1.00e+00 2.50e-01h  3
2655r 2.6875494e-01 1.68e+02 3.95e-01  -2.3 1.03e+00    -  1.00e+00 1.00e+00h  1
2656r 2.6838691e-01 5.20e+02 3.80e-01  -2.3 3.39e+00    -  7.42e-01 2.50e-01h  3
2657r 2.6833532e-01 3.90e+02 6.02e-01  -2.3 6.46e-01    -  1.00e+00 2.50e-01h  3
2658r 2.6889150e-01 2.27e+02 2.27e-01  -2.3 1.16e+00    -  1.00e+00 5.00e-01h  2
2659r 2.6808927e-01 3.74e+02 1.20e-01  -2.3 7.66e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2660r 2.6871502e-01 7.85e+02 6.80e-02  -2.3 4.92e-01    -  1.00e+00 1.00e+00h  1
2661r 2.6858349e-01 6.91e+02 3.42e-01  -2.3 2.38e+00    -  1.00e+00 2.50e-01h  3
2662r 2.6865398e-01 2.82e+02 6.67e-02  -2.3 3.26e-01    -  1.00e+00 1.00e+00h  1
2663r 2.6867928e-01 8.22e+02 2.87e-01  -2.3 4.73e-01    -  1.00e+00 5.00e-01h  2
2664r 2.6879647e-01 2.65e+02 1.05e-01  -2.3 1.31e-01    -  1.00e+00 1.00e+00h  1
2665r 2.6885098e-01 2.33e+02 2.15e+00  -2.3 1.62e-01    -  1.00e+00 2.50e-01h  3
2666r 2.6901098e-01 2.21e+02 4.33e+00  -2.3 3.02e-01    -  1.00e+00 2.50e-01h  3
2667r 2.6948829e-01 2.05e+02 1.53e+00  -2.3 2.47e-01    -  1.00e+00 1.00e+00h  1
2668r 2.6984502e-01 1.62e+02 1.95e+00  -2.3 9.63e-02    -  1.00e+00 1.00e+00h  1
2669r 2.6987967e-01 1.49e+02 2.77e+00  -2.3 2.85e-01    -  1.00e+00 2.50e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2670r 2.7043555e-01 2.13e+02 4.24e+00  -2.3 1.30e-01    -  1.00e+00 1.00e+00h  1
2671r 2.7044673e-01 1.24e+02 3.58e+00  -2.3 1.05e-01    -  1.00e+00 1.00e+00h  1
2672r 2.7088868e-01 1.22e+02 2.20e+01  -2.3 3.65e-01    -  1.00e+00 1.25e-01h  4
2673r 2.7142982e-01 1.12e+02 2.35e+01  -2.3 3.48e-01    -  1.00e+00 1.25e-01h  4
2674r 2.7239770e-01 1.62e+02 2.96e+01  -2.3 3.29e-01    -  1.00e+00 5.00e-01h  2
2675r 2.7289073e-01 1.42e+02 3.62e+01  -2.3 3.65e-01    -  1.00e+00 1.25e-01h  4
2676r 2.7011145e-01 1.15e+02 1.45e+01  -2.3 3.96e-01    -  1.00e+00 5.00e-01h  2
2677r 2.7076102e-01 1.12e+02 1.35e+01  -2.3 1.68e+00    -  1.00e+00 3.12e-02h  6
2678r 2.8067199e-01 1.09e+02 1.56e+01  -2.3 1.63e+00    -  1.00e+00 5.00e-01h  2
2679r 2.7957769e-01 1.08e+02 1.12e+01  -2.3 5.27e-01    -  1.00e+00 2.50e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2680r 2.7710470e-01 1.03e+02 1.26e+01  -2.3 1.57e+00    -  1.00e+00 1.25e-01h  4
2681r 2.7312727e-01 1.01e+02 1.53e+01  -2.3 2.37e+00    -  1.00e+00 1.25e-01h  4
2682r 2.8864497e-01 1.17e+02 2.03e+01  -2.3 9.26e-01    -  1.00e+00 1.00e+00w  1
2683r 2.7313505e-01 2.31e+02 8.39e+00  -2.3 1.10e+00    -  1.00e+00 1.00e+00w  1
2684r 2.4718657e-01 1.69e+02 7.76e+00  -2.3 1.65e+00    -  1.99e-01 1.00e+00w  1
2685r 2.8088612e-01 8.59e+01 1.33e+01  -2.3 4.95e+01    -  1.00e+00 5.00e-01h  1
2686r 2.8096421e-01 8.65e+01 1.25e+01  -2.3 3.34e+00    -  4.18e-01 6.25e-02h  5
2687r 2.8342872e-01 8.53e+01 1.31e+01  -2.3 1.62e+00    -  1.00e+00 1.95e-01h  3
2688r 2.8318340e-01 8.55e+01 1.32e+01  -2.3 3.83e+00    -  1.00e+00 7.03e-03h  8
2689r 2.8302275e-01 8.52e+01 1.33e+01  -2.3 1.39e+00    -  4.04e-01 1.56e-02h  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2690r 2.8378592e-01 7.96e+01 5.49e+01  -2.3 1.67e+00    -  1.00e+00 1.35e-01h  3
2691r 2.8167501e-01 7.98e+01 2.57e+01  -2.3 1.84e+00    -  4.60e-01 1.25e-01h  4
2692r 2.7567918e-01 8.67e+01 4.55e+01  -2.3 3.55e+00    -  8.66e-01 1.25e-01h  4
2693r 2.7870202e-01 7.83e+01 1.93e+01  -2.3 1.86e+00    -  1.00e+00 1.79e-01h  3
2694r 2.7823813e-01 7.89e+01 1.28e+01  -2.3 5.07e+00    -  4.41e-01 3.12e-02h  6
2695r 2.8751663e-01 7.16e+01 1.61e+01  -2.3 2.06e+00    -  1.00e+00 2.50e-01h  3
2696r 3.3193602e-01 2.57e+02 3.12e+01  -2.3 4.46e+00    -  3.39e-01 1.00e+00w  1
2697r 3.3090052e-01 3.75e+02 3.23e+01  -2.3 5.52e+00    -  1.82e-01 2.46e-01w  1
2698r 3.0458482e-01 3.25e+02 1.93e+01  -2.3 1.14e+01    -  2.09e-01 3.45e-01w  1
2699r 2.9306905e-01 6.93e+01 1.79e+01  -2.3 3.06e+00    -  3.39e-01 1.25e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2700r 2.9352564e-01 7.31e+01 1.29e+01  -2.3 5.38e+00    -  4.58e-01 3.61e-02h  4
2701r 2.9378532e-01 7.56e+01 1.29e+01  -2.3 9.18e+00    -  3.41e-01 7.28e-03h  6
2702r 2.9137729e-01 7.21e+01 1.29e+01  -2.3 4.64e+00    -  5.72e-01 6.71e-02h  4
2703r 2.8592487e-01 7.34e+01 2.02e+01  -2.3 3.12e+00    -  1.00e+00 1.25e-01h  4
2704r 2.8804479e-01 6.56e+01 1.82e+01  -2.3 1.87e+00    -  1.00e+00 2.23e-01h  3
2705r 2.8756102e-01 6.44e+01 1.55e+01  -2.3 1.22e+00    -  1.00e+00 6.25e-02h  5
2706r 2.8893022e-01 6.27e+01 3.34e+01  -2.3 1.85e+00    -  1.00e+00 6.25e-02h  5
2707r 4.1717527e-01 1.14e+02 5.98e+01  -1.2 5.28e+00    -  1.00e+00 4.01e-01f  1
2708r 4.5388156e-01 4.11e+02 5.51e+01  -1.4 4.07e+00    -  3.57e-01 1.00e+00f  1
2709r 4.7286607e-01 6.60e+02 4.05e+01  -1.4 5.87e+00    -  2.55e-01 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2710r 4.9220125e-01 6.33e+02 3.47e+01  -1.4 2.67e+01    -  2.19e-01 2.03e-01h  1
2711r 4.2273671e-01 4.94e+02 2.83e+01  -1.4 6.26e+00    -  4.33e-01 1.00e+00h  1
2712r 4.1558132e-01 4.51e+02 1.78e+01  -1.4 5.90e+00    -  1.64e-01 3.82e-01f  2
2713r 4.0878499e-01 5.60e+02 1.81e+01  -1.4 1.85e+01    -  2.08e-01 3.26e-02f  4
2714r 4.0579688e-01 5.18e+02 9.51e+00  -1.4 5.20e+00    -  5.22e-01 6.53e-01H  1
2715r 4.0755610e-01 5.65e+02 9.33e+00  -1.4 9.50e+00    -  5.42e-01 5.56e-02h  5
2716r 4.0891527e-01 5.61e+02 9.78e+00  -1.4 2.64e+01    -  2.35e-01 6.60e-02f  3
2717r 4.2371099e-01 9.20e+02 1.08e+01  -1.4 1.16e+01    -  3.75e-01 1.76e-01h  3
2718r 4.3608494e-01 7.83e+02 1.31e+00  -1.4 1.81e+00    -  1.00e+00 1.00e+00h  1
2719r 4.4379828e-01 7.87e+02 1.31e+00  -1.4 1.36e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2720r 4.3263562e-01 6.47e+02 6.96e-01  -1.4 5.12e-01    -  1.00e+00 1.00e+00h  1
2721r 4.3062733e-01 8.44e+02 1.58e+00  -1.4 8.34e-01    -  1.00e+00 5.00e-01h  2
2722r 4.3364782e-01 6.22e+02 6.70e-01  -1.4 3.42e-01    -  1.00e+00 5.00e-01h  2
2723r 4.3025265e-01 5.82e+02 3.84e+00  -1.4 7.76e-01    -  1.00e+00 1.00e+00h  1
2724r 4.3462691e-01 2.70e+02 6.24e+00  -1.4 1.00e+00    -  1.00e+00 1.00e+00h  1
2725r 4.3626047e-01 4.65e+02 7.39e+00  -1.4 7.40e-01    -  1.00e+00 5.00e-01h  2
2726r 4.3530123e-01 2.76e+02 2.51e+00  -1.4 1.04e+00    -  1.00e+00 5.00e-01h  2
2727r 4.3470808e-01 2.52e+02 4.57e+00  -1.4 6.15e-01    -  1.00e+00 1.00e+00h  1
2728r 4.3684187e-01 1.87e+02 1.86e+00  -1.4 5.04e-01    -  1.00e+00 1.00e+00h  1
2729r 4.3646995e-01 1.90e+02 4.41e+00  -1.4 9.12e-01    -  1.00e+00 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2730r 4.3727352e-01 1.47e+02 5.74e+00  -1.4 9.92e-01    -  1.00e+00 5.00e-01h  2
2731r 4.3828690e-01 1.84e+02 9.83e+00  -1.4 4.72e-01    -  1.00e+00 1.00e+00h  1
2732r 4.3814587e-01 1.82e+02 9.36e+00  -1.4 8.87e-01    -  1.00e+00 6.25e-02h  5
2733r 4.3604810e-01 1.65e+02 6.13e+00  -1.4 7.23e-01    -  1.00e+00 5.00e-01h  2
2734r 4.3879297e-01 1.42e+02 7.50e+00  -1.4 1.79e+00    -  1.00e+00 5.00e-01h  2
2735r 4.3772730e-01 1.10e+02 6.79e+00  -1.4 1.70e+00    -  1.00e+00 5.00e-01h  2
2736r 4.3651063e-01 1.19e+02 1.23e+01  -1.4 3.15e+00    -  1.00e+00 1.25e-01h  4
2737r 4.3631938e-01 1.86e+02 6.92e+00  -1.4 6.02e+00    -  4.34e-01 6.25e-02h  5
2738r 4.3752411e-01 1.35e+02 1.33e+01  -1.4 1.25e+00    -  1.00e+00 5.00e-01h  2
2739r 4.3759022e-01 1.34e+02 1.32e+01  -1.4 7.15e-01    -  1.00e+00 3.12e-02h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2740r 4.3803606e-01 1.20e+02 2.69e+01  -1.4 2.69e-01    -  1.00e+00 5.00e-01h  2
2741r 4.3866820e-01 1.12e+02 4.16e+01  -1.4 1.80e-01    -  1.00e+00 5.00e-01h  2
2742r 4.4335839e-01 1.32e+02 8.90e+01  -1.4 1.43e+00    -  1.00e+00 1.00e+00w  1
2743r 4.5458392e-01 2.16e+02 8.46e+01  -1.4 9.87e-01    -  1.00e+00 1.00e+00w  1
2744r 4.5284925e-01 1.38e+02 8.41e+01  -1.4 2.01e+00    -  9.93e-01 1.00e+00w  1
2745r 4.4101329e-01 9.89e+01 6.71e+01  -1.4 7.03e+00    -  1.00e+00 5.00e-01h  1
2746r 4.4128288e-01 1.07e+02 8.04e+01  -1.4 1.27e+01    -  2.13e-01 2.50e-02h  6
2747r 4.4009388e-01 9.87e+01 8.27e+01  -1.4 2.65e+00    -  1.00e+00 1.25e-01h  4
2748r 4.4928999e-01 8.68e+01 7.33e+01  -1.4 2.56e+00    -  1.00e+00 1.00e+00h  1
2749r 4.5103895e-01 9.05e+01 7.23e+01  -1.4 5.38e+00    -  2.77e-01 5.30e-02f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2750r 4.4886306e-01 9.37e+01 7.08e+01  -1.4 3.08e+00    -  6.05e-01 6.25e-02h  5
2751r 4.5030219e-01 9.67e+01 6.79e+01  -1.4 3.10e+01    -  5.18e-02 2.48e-02f  5
2752r 4.4174881e-01 9.31e+01 4.65e+01  -1.4 1.02e+01    -  5.14e-01 1.00e-01h  3
2753r 4.4164510e-01 9.41e+01 6.00e+01  -1.4 1.25e+01    -  2.06e-01 8.60e-03h  7
2754r 4.4345669e-01 9.39e+01 8.86e+01  -1.4 5.55e+00    -  1.00e+00 6.25e-02h  5
2755r 4.4659280e-01 9.54e+01 9.08e+01  -1.4 5.85e+00    -  5.89e-01 2.95e-02h  5
2756r 4.4709182e-01 8.53e+01 4.59e+01  -1.4 8.23e-01    -  1.00e+00 2.50e-01h  3
2757r 4.5984009e-01 7.74e+01 9.14e+01  -1.4 4.39e+00    -  1.00e+00 2.50e-01h  3
2758r 4.5857151e-01 7.64e+01 5.60e+01  -1.4 1.64e+00    -  1.00e+00 6.25e-02h  5
2759r 4.8147997e-01 1.04e+02 4.28e+01  -1.4 1.26e+00    -  1.00e+00 5.33e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2760r 4.8128174e-01 1.29e+02 6.70e+01  -1.4 3.38e-01    -  1.00e+00 1.00e+00w  1
2761r 4.4338805e-01 2.13e+02 3.81e+01  -1.4 1.60e+00    -  5.02e-01 1.00e+00w  1
2762r 4.6429863e-01 7.14e+01 4.52e+01  -1.4 1.09e+00    -  1.00e+00 1.33e-01h  2
2763r 4.6474065e-01 7.12e+01 4.38e+01  -1.4 4.89e+00    -  1.00e+00 7.37e-03h  8
2764r 4.6093302e-01 7.09e+01 5.94e+01  -1.4 1.05e+01    -  5.24e-01 6.70e-02h  4
2765r 4.6119012e-01 7.03e+01 3.63e+01  -1.4 3.03e+00    -  6.56e-01 1.56e-02h  7
2766r 4.6013724e-01 6.30e+01 6.70e+01  -1.4 2.33e+00    -  1.00e+00 2.50e-01h  3
2767r 4.5913921e-01 6.81e+01 6.49e+01  -1.4 2.95e+00    -  5.10e-01 6.25e-02h  5
2768r 4.6712087e-01 6.29e+01 7.29e+01  -1.4 2.01e+00    -  1.00e+00 3.79e-01h  2
2769r 4.6620505e-01 6.24e+01 5.77e+01  -1.4 2.77e+00    -  6.25e-01 3.12e-02h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2770r 4.6627998e-01 6.19e+01 1.72e+02  -1.4 8.98e+00    -  9.26e-01 1.74e-02h  6
2771r 4.6821490e-01 5.98e+01 9.37e+01  -1.4 2.36e+00    -  1.00e+00 8.26e-02h  4
2772r 5.8821326e-01 1.99e+02 1.93e+02  -1.2 2.09e+00    -  1.00e+00 1.00e+00f  1
2773r 5.7478147e-01 1.08e+02 1.86e+02  -1.3 3.67e+00    -  4.95e-01 5.19e-01f  1
2774r 4.9067341e-01 1.07e+02 9.63e+01  -1.3 4.81e+00    -  1.68e-01 5.00e-01f  2
2775r 4.9203604e-01 1.81e+02 8.86e+01  -1.3 7.35e+00    -  1.00e+00 2.07e-01f  1
2776r 5.1369000e-01 2.04e+02 8.51e+01  -1.3 1.99e+00    -  7.13e-01 5.00e-01h  2
2777r 5.0279512e-01 1.89e+02 4.87e+01  -1.3 3.34e+00    -  9.71e-01 2.36e-01h  3
2778r 4.5767425e-01 3.20e+02 1.53e+01  -1.3 9.52e-01    -  1.00e+00 1.00e+00h  1
2779r 4.6385319e-01 1.69e+02 2.23e+01  -1.3 3.75e+00    -  1.00e+00 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2780r 4.6777362e-01 1.99e+02 9.24e+00  -1.3 3.84e+00    -  7.53e-01 2.82e-01h  2
2781r 4.7645735e-01 1.46e+02 6.32e+00  -1.3 1.22e+00    -  1.00e+00 1.00e+00h  1
2782r 4.7812114e-01 2.05e+02 5.58e+00  -1.3 9.73e-01    -  1.00e+00 5.00e-01h  2
2783r 4.6598244e-01 1.50e+02 4.08e+00  -1.3 1.04e+00    -  1.00e+00 5.00e-01h  2
2784r 4.7209465e-01 1.26e+02 1.31e+01  -1.3 7.60e-01    -  1.00e+00 2.50e-01h  3
2785r 4.7807444e-01 1.27e+02 9.30e+00  -1.3 1.22e+00    -  1.00e+00 2.50e-01h  3
2786r 4.7762910e-01 1.19e+02 4.31e+00  -1.3 1.14e+00    -  1.00e+00 1.25e-01h  4
2787r 4.8507258e-01 1.09e+02 2.78e+01  -1.3 1.58e+00    -  1.00e+00 2.44e-01h  3
2788r 4.8487666e-01 9.44e+01 1.52e+01  -1.3 4.97e-01    -  1.00e+00 2.50e-01h  3
2789r 4.7120454e-01 1.16e+02 2.07e+01  -1.3 7.73e-01    -  1.00e+00 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2790r 4.7216918e-01 1.11e+02 3.46e+01  -1.3 2.03e+00    -  1.00e+00 6.25e-02h  5
2791r 4.8576667e-01 1.00e+02 2.92e+01  -1.3 2.12e+00    -  7.87e-01 2.15e-01h  3
2792r 4.9687526e-01 1.68e+02 2.76e+01  -1.3 7.65e-01    -  1.00e+00 1.00e+00w  1
2793r 4.7196282e-01 1.70e+02 2.56e+01  -1.3 1.58e+00    -  7.09e-01 1.00e+00w  1
2794r 4.5793503e-01 8.89e+02 2.84e+01  -1.3 5.99e+00    -  8.73e-01 1.00e+00w  1
2795r 4.8854382e-01 8.41e+01 2.42e+01  -1.3 6.61e+00    -  1.00e+00 2.50e-01h  2
2796r 4.8811183e-01 8.95e+01 2.79e+01  -1.3 2.66e+00    -  7.78e-01 2.29e-02h  6
2797r 4.8565908e-01 1.01e+02 2.80e+01  -1.3 3.23e+00    -  7.01e-01 4.03e-02h  5
2798r 4.8294637e-01 1.11e+02 3.19e+01  -1.3 8.79e-01    -  1.00e+00 2.50e-01h  3
2799r 4.8406026e-01 1.06e+02 2.85e+01  -1.3 1.18e+00    -  1.00e+00 6.25e-02h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2800r 4.7898795e-01 1.42e+02 1.81e+01  -1.3 9.47e-01    -  9.36e-01 5.00e-01h  2
2801r 4.8323535e-01 9.77e+01 2.13e+01  -1.3 5.04e-01    -  1.00e+00 5.00e-01h  2
2802r 4.9143975e-01 9.48e+01 5.35e+01  -1.3 1.81e+00    -  1.00e+00 2.50e-01h  3
2803r 4.9927220e-01 7.79e+01 4.03e+01  -1.3 1.37e+00    -  1.00e+00 5.00e-01h  2
